,calming actions,,,,,
,dharmikasana,,,,,
,bindu to floor,,,,,
,picture rising sun,,,,,
,,,,,,
,,,,,,
,,,,,,
,HAMSA,SOHAM,,,,
,IN SA,OUT HUM,,,,
,,,,,,
,,,,,,
,,,,,,
,,KOSHAS,,,,
,,annamaya,pranamaya,manomaya,vijnanamaya,anandmaya
,,,,,,
,,,,,,
,,,,,,
,,Surya Namaskar,,,,
,,"nishpanda, makarasana, shashankasana,  ",,,,
,,mountain ,,,,
,,back bend,,,,
,,hastapadsana,,,,
,,meru,,,,
,,chaturanga dandasana,,,,
,,bhujangasana,,,,
,,meru,,,,
,,nasarga mukha bhastrila,,,,
,,hastapadasana,,,,
,,mountain ,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
," 	standing pose																															
	in 	left arm up																														
	out	bend to right side																														
	in 	arm up straight																														
	out 	arm back										5 kleshas - ego, attachment, abhinivesha-survival, craving, resentment																				
	in 	right arm up																														
	out	bend to left side																														
	in 	arm up straight																														
	out 	arm back											u dont want to be a gold fish looking out all the time																			",,,,,
,,,,,,
,,,,,,
,,,,,,
,inner sound pranayama,,,,,
,types of inner sound pranayama,shabdha,Shabda Pratyahara,Pancha Bhuta Shuddhi Pranayamas,Surya Namaskar with mantra,Classical Ragaas
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,additional info,,,,,
,,left half of body-apana,,,,
,Shiva,shakti,,,,
,ha,tha,,,,
,loma ,viloma,,,,
,warm golden,cool silvery,,,,
,,,,,,
,,,,,,
,koshas(name and effect),,,,,
,"annamaya kosha - food body,, ",,,,,
,pranamaya kosha -energy body,,,,,
,"manomay kosha -psychological mind, ",,,,,
,vignananamaya kosha -wisdom,,,,,
,anandamaya -bliss sheath,,,,,
,,,,,,
,yantra -power of numbers,,,,,
,,chakras,,,,
,crown,pineal ,,,,
,agna,carotid pineal,,,,
,throat,"throid, pharynx",,,,
,heart,thymus,,,,
,navel,pancreas,,,,
,scaral,sex gonads adrenals,,,,
,root,adrenals,attitude,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,tips,,,,,
,need relaxation start w left ,,,,,
,,,,,,
,,,,,,
,awareness of awareness is important,,,,,
,living together makes rough stones smooth,,,,,
,unaware - everything is someone else's fault-> 50-50-my fault,,,,,
,"smile(mudita mudra), stickability, will power, flexibility, -make things happen",,,,,